"","GDP_Outlier_Adjusted.GR","Investment.projects..completed","pv.sales","CV_Domestic_Sales_goods","Foreign_Tourist_Arrival","Corporate.Salaries.Index","CPI_world","World_food_index","Global_metal_mineral","World.GDP","Exports_mer","Reserve_money","Lending_Rate","IIP_Mining...quarrying","IIP_Manufacturing","IIP_Basic.goods","IIP_Capital.goods","Tractor_Domestic_Sales","Motorcycle_Sales","Govt_tax_rev","Govt_int_payment","WPI_Manufacturing","Brent_crude","Rural.wage","Liquidity_index","Transactions..Rs..Mil.","CPI_NON_food_oil","IEA...253","Domestic_Absorption","Ind.US.Yield.Diff","MSP.Gr","Macro_Aggregator"
"2007-03-31",9.8,142.81,25.55,20.24,57.79,32.62,2.54,13.99,33.35,5.04,15.14,23.94,16.43,7.22,13.63,9.31,20.3,7.56,2.24,25.26,11.58,6.47,-46.86,7.31,103.54,-38.27,3.08,14.88,9.82,2.37,0.88,0.04
"2007-06-30",10.81,53.99,16.51,-8.67,-144.62,21.36,2.68,23.15,21.48,5.23,20.65,22.86,17.94,2.45,19.67,11.33,16.85,-1.08,-9.08,28.11,15.74,5.03,-5.54,8.84,87.76,-33.19,3.62,13.25,10.76,2.54,0.88,0.05
"2007-09-30",9.14,48.03,15.94,-5.67,387.83,17.69,2.91,36.8,10.84,5.21,17.5,29.1,15.35,6.09,15.74,9.74,11.36,-5.49,-9.93,22.28,12.09,3.97,33.06,8.6,58.35,-36.88,4.29,13.33,12.36,1.8,0.4,0.03
"2007-12-31",10.55,3.73,18.08,-0.74,42.45,19.24,3.9,43.93,8.98,5.18,32.94,30.42,11.39,4.64,14.74,7.97,12.18,0.84,-4.42,30.54,36.02,4.13,449.03,8.76,2.36,-42.3,4.06,13.26,11.28,3.77,0.4,0.03
"2008-03-31",8.83,3.22,11.29,5.15,15.5,12.83,4.5,59.36,17.78,4.46,37.55,30.95,8.61,5.27,13.99,6.91,12.82,-1.75,-6.71,22.05,2.82,5.95,861.98,8.76,-31.07,-69.35,4.65,13.62,11.77,5.11,2.31,0.67
"2008-06-30",8.08,25.4,18.52,10.32,234.81,24.48,5.08,50.64,7.03,3.67,60.66,29.29,2.42,3.59,9.22,2.12,9.1,12.2,4.69,28.4,4.78,7.13,344.29,7.98,-39.05,-36.06,4.85,12.49,9.97,5.86,2.31,0.49
"2008-09-30",6.74,17.44,0.75,-10.32,63.79,23.88,5.52,21.62,0.65,2.58,39.95,22.48,5.78,3.39,7.34,4.4,4.61,6.97,10.07,23.34,30.1,8.38,181.27,11.35,-21.51,-27.04,5.89,12.72,7.98,7.32,13.62,0.41
"2008-12-31",1.53,60.03,-18.55,-61.3,-8.71,26.33,3.61,3,-12.57,1.6,-3.79,23.62,6.22,2.68,0.63,0.24,-14.41,-10.48,-12.79,18.76,-3.26,6.32,54.8,12.6,49.08,-0.43,5.84,7.83,7.84,6.35,13.62,0.24
"2009-03-31",3.97,33.18,1.94,-53.19,-27.34,15.47,2.07,-16.02,-30.17,1.53,-19.97,19.89,-1.86,0.85,-0.96,0.3,-17.62,-7.58,2.25,17.64,15.53,3.05,1.75,11,93.27,59.91,6.03,5.37,2.75,4.42,12.16,0.41
"2009-06-30",4.99,96.88,4.89,-36.4,-1.95,8.92,0.87,-12.61,-20.4,2.03,-31.66,14.74,-3.71,6.24,-3.36,3.27,-5.52,8.23,8.2,18.97,-1.3,0.8,-13.85,13.66,97.65,-26.47,6.31,8.02,4.39,3.19,12.16,0.46
